kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
58,Sivas,0.693132799,0.092490019,0.056981445,0.085871394,0.071524343,199135,Sivas,0.5766,0.1498,0.182,0.0136,0.0783,212734,55257,67145,5036,28885
58,SuÅŸehri,0.747792256,0.064842833,0.0346446,0.09714074,0.055579571,16193,Sivas,0.6827,0.0643,0.1828,0.0046,0.0659,10601,998,2839,72,1025
58,UlaÅŸ,0.589147287,0.180717054,0.040859173,0.142764858,0.046511628,6192,Sivas,0.5491,0.1882,0.1857,0.0121,0.0648,3075,1054,1040,68,363
58,YÄ±ldÄ±zeli,0.657903961,0.151901507,0.057001402,0.076104101,0.057089029,22824,Sivas,0.6502,0.1568,0.1093,0.006,0.0779,13176,3177,2214,121,1582
58,Zara,0.485632184,0.317914214,0.023479114,0.127698346,0.045276142,14268,Sivas,0.4607,0.2845,0.1796,0.0367,0.0389,6773,4182,2641,540,571
58,Ä°mranlÄ±,0.289547233,0.586733743,0.025153717,0.058692007,0.0398733,5367,Sivas,0.2756,0.5156,0.0936,0.0815,0.0338,1481,2771,503,438,181
58,Å_arkÄ±ÅŸla,0.612215909,0.145101584,0.050232438,0.07790978,0.114540289,23232,Sivas,0.5476,0.1551,0.1847,0.0069,0.1057,12537,3550,4229,158,2421
59,Hayrabolu,0.294257574,0.527794007,0.002378766,0.132292797,0.043276855,23962,TekirdaÄŸ,0.2664,0.5272,0.1575,0.0069,0.0491,5896,11670,3486,152,1089
59,Malkara,0.327176568,0.485784853,0.001530242,0.131171307,0.054337029,37249,TekirdaÄŸ,0.3058,0.4869,0.1433,0.0121,0.0539,11037,17575,5171,436,1948
59,MarmaraereÄŸlisi,0.362522438,0.428314993,0.044017794,0.125029267,0.040115508,12813,TekirdaÄŸ,0.2786,0.4294,0.138,0.1262,0.0283,4065,6266,2014,1841,414
59,MarmaraereÄŸlisi,0.362522438,0.428314993,0.044017794,0.125029267,0.040115508,12813,TekirdaÄŸ,0.2786,0.4294,0.138,0.1262,0.0283,4065,6266,2014,1841,414
59,MuratlÄ±,0.260791367,0.587455036,0.002304406,0.107351619,0.042097572,17792,TekirdaÄŸ,0.2173,0.5629,0.1518,0.0254,0.0495,3957,10251,2764,463,900
59,Saray,0.280194169,0.536760215,0.007618864,0.128459832,0.046966921,31107,TekirdaÄŸ,0.2305,0.4559,0.2526,0.0265,0.0361,7393,14621,8102,851,1156
59,Ã‡erkezkÃ¶y,0.455907164,0.352711823,0.024155385,0.111662072,0.055563557,97204,TekirdaÄŸ,0.3966,0.3274,0.1375,0.1071,0.0321,28501,23530,9878,7694,2311
59,Ã‡orlu,0.34667017,0.433290796,0.021569143,0.157852594,0.040617298,159858,TekirdaÄŸ,0.2854,0.472,0.1506,0.0612,0.0317,41362,68419,21822,8866,4605
59,Å_arkÃ¶y,0.308855398,0.538859338,0.007929472,0.095547675,0.048808117,20304,TekirdaÄŸ,0.2698,0.545,0.1155,0.0292,0.0424,5593,11296,2394,605,880
60,Almus,0.444125879,0.421803536,0.00034132,0.100689467,0.033039798,14649,Tokat,0.4271,0.3863,0.1297,0.0225,0.0345,5652,5111,1716,298,455
60,Artova,0.617348557,0.213764669,0.000475737,0.131937837,0.0364732,6306,Tokat,0.566,0.2066,0.178,0.0074,0.042,3211,1172,1010,42,238
60,BaÅŸÃ§iftlik,0.592716338,0.200467758,0.000668226,0.147343802,0.058803876,2993,Tokat,0.5685,0.1536,0.2171,0.0074,0.0534,1684,455,643,22,158
60,Erbaa,0.581975055,0.151369109,0.000631758,0.206638869,0.05938521,55401,Tokat,0.5308,0.1392,0.2676,0.0061,0.0565,28595,7497,14418,326,3038
60,Niksar,0.540172112,0.278044323,0.000609245,0.136470947,0.044703374,39393,Tokat,0.4892,0.2544,0.1974,0.0135,0.0455,18279,9505,7378,504,1701
60,Pazar,0.657308187,0.119374196,0.000428633,0.178846978,0.044042006,9332,Tokat,0.6376,0.0845,0.2347,0.0038,0.0395,5593,741,2059,33,346
60,ReÅŸadiye,0.585812715,0.209416432,0.000260988,0.149859067,0.054650799,19158,Tokat,0.5613,0.193,0.1967,0.0055,0.0435,10464,3598,3668,103,810
60,Sulusaray,0.66187936,0.091095609,0.00020517,0.17603611,0.070783751,4874,Tokat,0.6889,0.0902,0.1561,0.0074,0.0575,2979,390,675,32,248
60,Tokat,0.598679148,0.186586304,0.00061371,0.164547686,0.049573151,109172,Tokat,0.5161,0.2085,0.2198,0.0127,0.043,180489,72916,76872,4430,15037
60,Turhal,0.521866597,0.291735136,0.000186734,0.14210487,0.044106663,53552,Tokat,0.4771,0.2499,0.2162,0.0159,0.0408,24035,12592,10891,803,2061
60,YeÅŸilyurt,0.692689381,0.108832286,0.00115779,0.140754218,0.056566325,6046,Tokat,0.5945,0.1103,0.2471,0.0097,0.0383,3180,590,1322,52,205
60,Zile,0.447010227,0.378381069,0.000248837,0.143180631,0.031179237,40187,Tokat,0.3929,0.3584,0.1963,0.0174,0.0349,14592,13311,7291,645,1299
61,AkÃ§aabat,0.616223507,0.172365797,0.000358737,0.146723299,0.06432866,69689,Trabzon,0.5738,0.1799,0.1789,0.0066,0.0609,40826,12803,12729,473,4333
61,AraklÄ±,0.731328731,0.067587068,0.000780001,0.096447096,0.103857104,25641,Trabzon,0.7379,0.0609,0.1252,0.0086,0.0675,18222,1503,3092,212,1668
61,Arsin,0.727697751,0.07821582,0.000442254,0.114543846,0.079100329,15828,Trabzon,0.7176,0.0761,0.1468,0.0047,0.0553,11831,1255,2420,77,912
61,BeÅŸikdÃ_zÃ_,0.394815191,0.331784184,0.001161862,0.219737129,0.052501634,13771,Trabzon,0.284,0.2093,0.4702,0.0053,0.0316,3985,2937,6598,74,441
61,DernekpazarÄ±,0.780256093,0.057827344,0.000826105,0.042544403,0.118546055,2421,Trabzon,0.7505,0.0719,0.0853,0.0045,0.0885,1847,177,210,11,218
61,DÃ_zkÃ¶y,0.53575771,0.277661103,0.000884271,0.118492318,0.067204598,9047,Trabzon,0.5248,0.2696,0.1486,0.0077,0.0493,4502,2313,1275,66,425
61,Hayrat,0.769335671,0.064484707,0.000779271,0.075199688,0.090200662,5133,Trabzon,0.7978,0.0648,0.0812,0.0039,0.0522,3902,317,397,19,256
61,KÃ¶prÃ_baÅŸÄ±,0.736463224,0.058215962,0.000625978,0.070735524,0.133959311,3195,Trabzon,0.7577,0.0525,0.0922,0.0037,0.0937,2236,155,272,11,277
61,MaÃ§ka,0.587241653,0.232843137,0.001258612,0.123940117,0.054716481,15096,Trabzon,0.5839,0.2266,0.1415,0.0054,0.0426,8866,3440,2149,82,648
61,Of,0.682946573,0.081836404,0.000346928,0.084187804,0.150682291,25942,Trabzon,0.7148,0.0823,0.0991,0.0073,0.097,18127,2087,2512,184,2457
61,Ortahisar,0.526127344,0.228617035,0.00113067,0.177886534,0.066238416,180424,Trabzon,0.4776,0.2063,0.2538,0.0124,0.0503,88577,38257,47067,2298,9319
61,SÃ_rmene,0.659929419,0.124350337,0.000834135,0.094449791,0.120436317,15585,Trabzon,0.641,0.1252,0.1369,0.0076,0.0901,9386,1833,2004,111,1319
61,Tonya,0.501794548,0.302260161,0.001164031,0.11223203,0.082549229,10309,Trabzon,0.4609,0.2807,0.1854,0.0131,0.0605,4506,2744,1812,128,591
61,VakfÄ±kebir,0.563423939,0.178111588,0.000715308,0.180019075,0.077730091,16776,Trabzon,0.5488,0.1442,0.2484,0.0045,0.0543,9233,2427,4180,75,915
61,Yomra,0.620244753,0.101888255,0.000664489,0.216235672,0.060966831,18059,Trabzon,0.618,0.136,0.1965,0.0055,0.0441,11745,2585,3735,105,835
61,Ã‡arÅŸÄ±baÅŸÄ±,0.562058527,0.135418769,0.000807265,0.226639758,0.075075681,9910,Trabzon,0.5423,0.1203,0.2907,0.0029,0.044,5382,1194,2885,29,437
61,Ã‡aykara,0.697914253,0.110312862,0.006141367,0.102549247,0.083082271,8630,Trabzon,0.7013,0.1085,0.1071,0.0069,0.0763,5823,901,889,57,635
61,Å_alpazarÄ±,0.617447031,0.152367251,0.000653937,0.158252681,0.0712791,7646,Trabzon,0.5852,0.1133,0.2461,0.0028,0.0531,4422,856,1860,21,402
62,Hozat,0.082566083,0.733293733,0.14998515,0.014256014,0.01989902,3367,Tunceli,0.0504,0.3327,0.0414,0.5534,0.0224,175,1156,144,1923,77
62,Mazgirt,0.143507558,0.543798944,0.286468767,0.004370789,0.021853943,5491,Tunceli,0.0669,0.1879,0.0148,0.7144,0.0163,362,1017,80,3867,87
62,NazÄ±miye,0.060891089,0.734158416,0.172277228,0.01039604,0.022277228,2020,Tunceli,0.027,0.2131,0.0175,0.7183,0.0241,57,450,37,1517,51
62,OvacÄ±k,0.048337524,0.724224644,0.190835429,0.00474993,0.031852473,3579,Tunceli,0.0321,0.2692,0.0257,0.6512,0.0217,131,1100,105,2661,89
62,Pertek,0.214642752,0.543663628,0.188179947,0.027491914,0.026021758,6802,Tunceli,0.1672,0.1809,0.0615,0.5708,0.0197,1212,1311,446,4138,142
62,PÃ_lÃ_mÃ_r,0.053216104,0.848218417,0.069412309,0.012031467,0.017121703,2161,Tunceli,0.0289,0.4617,0.0194,0.4684,0.022,64,1024,43,1039,48
62,Tunceli,0.118130982,0.542423917,0.302021723,0.016130767,0.021292612,18598,Tunceli,0.1061,0.2062,0.0589,0.6095,0.0193,5596,10871,3104,32137,1023
62,Ã‡emiÅŸgezek,0.488450325,0.352993945,0.044404575,0.08230545,0.031845705,4459,Tunceli,0.3922,0.1669,0.1264,0.2832,0.0312,1871,796,603,1351,149
63,AkÃ§akale,0.839882698,0.013242784,0.035591912,0.095817256,0.01546535,32395,Å_anlÄ±urfa,0.5902,0.0461,0.242,0.0621,0.1062,19622,1534,8044,2065,3522
63,Birecik,0.52713818,0.134692682,0.239811537,0.043495621,0.05486198,37567,Å_anlÄ±urfa,0.3818,0.0586,0.0521,0.4723,0.0496,15113,2321,2062,18698,1956
63,Bozova,0.597226053,0.031128098,0.304464321,0.031916151,0.035265377,25379,Å_anlÄ±urfa,0.4516,0.0125,0.029,0.477,0.0418,11188,309,719,11816,1035
63,CeylanpÄ±nar,0.519056441,0.02259644,0.396248263,0.025805598,0.036293257,30226,Å_anlÄ±urfa,0.3702,0.0161,0.0422,0.5379,0.0491,12573,548,1434,18269,1669
63,Halfeti,0.37452611,0.114956586,0.423688394,0.031735355,0.055093555,16354,Å_anlÄ±urfa,0.3033,0.0437,0.0229,0.6071,0.0256,5201,750,392,10411,440
63,Harran,0.764670456,0.0044416,0.00771634,0.211088945,0.012082659,26567,Å_anlÄ±urfa,0.5505,0.0151,0.3964,0.0169,0.0301,15820,435,11392,487,865
63,Hilvan,0.485396933,0.026950834,0.431720794,0.027627424,0.028304014,17736,Å_anlÄ±urfa,0.3222,0.1124,0.0163,0.4071,0.2618,6095,2126,309,7699,4950
63,Siverek,0.480712132,0.017549129,0.459466017,0.004286193,0.037986529,86557,Å_anlÄ±urfa,0.3374,0.0812,0.0103,0.4339,0.2525,32188,7744,984,41397,24084
63,SuruÃ§,0.393076524,0.013896093,0.549346146,0.00600617,0.037675066,36629,Å_anlÄ±urfa,0.1556,0.0083,0.0087,0.809,0.0265,6845,363,383,35587,1172
63,ViranÅŸehir,0.501954521,0.009810632,0.446497833,0.011362081,0.030374933,65745,Å_anlÄ±urfa,0.3431,0.009,0.0183,0.6094,0.0281,26690,698,1421,47398,2195
64,Banaz,0.452753202,0.303680362,0,0.191815134,0.051751303,24753,UÅŸak,0.3455,0.307,0.3032,0.0091,0.0356,8390,7454,7362,220,859
64,EÅŸme,0.429394927,0.355728711,0,0.180925499,0.033950863,25154,UÅŸak,0.3339,0.3653,0.2589,0.0177,0.0242,8173,8943,6337,434,594
64,KarahallÄ±,0.478828195,0.343738007,0,0.118971472,0.058462326,7817,UÅŸak,0.4278,0.3378,0.1807,0.0136,0.0403,3167,2501,1338,101,298
64,SivaslÄ±,0.433480364,0.385956175,0,0.147908367,0.032655094,14056,UÅŸak,0.3786,0.3877,0.1904,0.0139,0.0297,5229,5355,2630,192,412
64,Ulubey,0.406484027,0.395961703,0,0.144563466,0.052990805,10549,UÅŸak,0.3515,0.3726,0.2363,0.008,0.0316,3492,3702,2348,79,315
64,UÅŸak,0.531577368,0.267489388,0,0.160730874,0.04020237,139942,UÅŸak,0.3802,0.2836,0.2786,0.0239,0.0341,86399,64442,63310,5422,7735
65,BahÃ§esaray,0.614578133,0.020635713,0.296721584,0.007988018,0.060076552,6009,Van,0.282,0.0106,0.0177,0.654,0.042,1785,67,112,4140,266
65,BaÅŸkale,0.072974955,0.012619149,0.896577008,0.006135916,0.011692973,25913,Van,0.0119,0.0038,0.0064,0.9738,0.0048,317,100,171,25937,126
65,Edremit,0.459325843,0.147146067,0.314157303,0.046382022,0.032988764,11125,Van,0.2322,0.013,0.0369,0.695,0.0305,12909,723,2049,38636,1690
65,ErciÅŸ,0.475776299,0.019344106,0.437753485,0.027519011,0.039607098,63120,Van,0.2452,0.0077,0.0638,0.6648,0.0217,18213,569,4740,49387,1599
65,GevaÅŸ,0.582007435,0.044609665,0.288401487,0.021858736,0.063122677,13450,Van,0.3168,0.0098,0.0218,0.6184,0.0382,4393,136,302,8576,532
65,GÃ_rpÄ±nar,0.375660768,0.040450471,0.53280855,0.009020915,0.042059297,17404,Van,0.1007,0.006,0.0092,0.8692,0.0208,1825,108,167,15760,377
65,Muradiye,0.486791106,0.059006528,0.403202774,0.015911873,0.035087719,19608,Van,0.1489,0.0074,0.0147,0.8049,0.0333,3199,158,316,17293,715
65,Saray,0.282293264,0.019228501,0.632771027,0.019700366,0.046006842,8477,Van,0.0435,0.0023,0.0062,0.9426,0.0068,454,24,65,9846,71
65,Ã‡aldÄ±ran,0.34348081,0.016416362,0.583863257,0.013845668,0.042393902,22173,Van,0.0921,0.006,0.0145,0.8736,0.0151,2404,156,379,22795,395
65,Ã‡atak,0.298951049,0.014191691,0.640168655,0.010900864,0.035787742,9724,Van,0.1417,0.008,0.009,0.8169,0.0266,1439,81,91,8297,268
65,Ã–zalp,0.233617768,0.008900502,0.699097701,0.018821704,0.039562324,24493,Van,0.0463,0.0055,0.0108,0.9276,0.0102,1386,165,324,27742,307
66,AkdaÄŸmadeni,0.684290527,0.087872812,0,0.143702243,0.084134418,24342,Yozgat,0.6102,0.0722,0.2633,0.0049,0.0493,14019,1658,6048,113,1136
66,AydÄ±ncÄ±k,0.732178932,0.128282828,0,0.0998557,0.03968254,6930,Yozgat,0.6401,0.101,0.2156,0.0099,0.0335,4088,645,1377,63,214
66,BoÄŸazlÄ±yan,0.499206457,0.304266993,0,0.160068925,0.036457625,22053,Yozgat,0.434,0.2285,0.2947,0.0101,0.0326,8833,4651,5998,205,665
66,KadÄ±ÅŸehri,0.767690418,0.0995086,0,0.079484029,0.053316953,8140,Yozgat,0.7271,0.0846,0.1436,0.0032,0.0415,5232,609,1033,23,299
66,Saraykent,0.806715328,0.023211679,0,0.12,0.050072993,6850,Yozgat,0.7297,0.0151,0.2274,0.0019,0.026,4254,88,1326,11,151
66,SarÄ±kaya,0.685500129,0.060739209,0,0.206048074,0.047712587,19345,Yozgat,0.6479,0.0495,0.2575,0.0099,0.0352,11736,897,4665,179,637
66,Sorgun,0.767368375,0.063611402,0,0.131080021,0.037940202,45888,Yozgat,0.6869,0.059,0.2031,0.0062,0.0448,30095,2584,8899,272,1963
66,YenifakÄ±lÄ±,0.482569721,0.270667331,0,0.214890438,0.03187251,4016,Yozgat,0.4228,0.2393,0.3023,0.0076,0.0281,1555,880,1112,28,103
66,YerkÃ¶y,0.546481247,0.074884113,0,0.341087231,0.037547408,23730,Yozgat,0.5084,0.0885,0.3307,0.0321,0.0404,11305,1967,7354,714,897
66,Yozgat,0.673698134,0.075222779,0,0.213311055,0.037768031,57456,Yozgat,0.5831,0.0901,0.279,0.0096,0.0382,139934,21626,66958,2297,9184
66,Ã‡andÄ±r,0.47810219,0.239355231,0,0.242396594,0.040145985,3288,Yozgat,0.442,0.1798,0.3437,0.0059,0.0287,1281,521,996,17,83
66,Ã‡ayÄ±ralan,0.559050224,0.236076579,0,0.162357036,0.042516161,8044,Yozgat,0.5085,0.1763,0.2752,0.0047,0.0352,3666,1271,1984,34,254
66,Ã‡ekerek,0.752476538,0.135362357,0,0.07898853,0.033172576,15344,Yozgat,0.6801,0.0915,0.1758,0.0063,0.0464,8688,1169,2246,80,591
66,Å_efaatli,0.549063941,0.120376232,0,0.294383648,0.036176178,11057,Yozgat,0.4675,0.1072,0.3958,0.005,0.0245,4509,1034,3817,48,236
67,AlaplÄ±,0.575869135,0.29514118,0.017122217,0.059910395,0.051957073,28793,Zonguldak,0.4861,0.2917,0.1692,0.0093,0.0438,13628,8177,4745,262,1225
67,Devrek,0.566634254,0.299545347,0.011379464,0.050064387,0.072376547,38051,Zonguldak,0.4562,0.3191,0.1402,0.0076,0.0768,16595,11610,5099,275,2800
67,EreÄŸli,0.507624413,0.374165076,0.01862522,0.057573033,0.042012258,108992,Zonguldak,0.3934,0.3745,0.178,0.0138,0.0404,42567,40521,19258,1491,4376
67,GÃ¶kÃ§ebey,0.455037277,0.376921554,0.024741044,0.061225836,0.082074289,15157,Zonguldak,0.3631,0.4354,0.1242,0.0076,0.0696,5080,6092,1737,107,975
67,Zonguldak,0.420840423,0.391166679,0.054346379,0.071591329,0.06205519,135170,Zonguldak,0.3799,0.3901,0.1642,0.0117,0.0541,142329,146162,61500,4399,20258
67,Ã‡aycuma,0.419794679,0.423322633,0.01331723,0.064790389,0.078775069,62926,Zonguldak,0.3519,0.4481,0.1335,0.0075,0.0592,21348,27188,8098,454,3582
68,Aksaray,0.669465762,0.106939632,0.000425179,0.184634027,0.0385354,141117,Aksaray,0.5839,0.0667,0.3031,0.0173,0.0291,119659,13669,62110,3540,5964
68,AÄŸaÃ§Ã¶ren,0.716251985,0.07658373,0.001411682,0.155461443,0.050291159,5667,Aksaray,0.6403,0.0566,0.2584,0.0033,0.0415,3291,291,1328,17,213
68,Eskil,0.667562854,0.148597588,0.000290655,0.122147944,0.061400959,13762,Aksaray,0.6289,0.0624,0.2707,0.0051,0.0329,8735,866,3760,71,457
68,GÃ_laÄŸaÃ§,0.627968338,0.21701847,0.000471165,0.110252544,0.044289484,10612,Aksaray,0.5541,0.1681,0.224,0.019,0.0348,5541,1681,2240,190,348
68,GÃ_zelyurt,0.634153486,0.192735794,0.001318102,0.128002343,0.043790275,6828,Aksaray,0.581,0.1491,0.234,0.01,0.0258,3652,937,1471,63,163
68,OrtakÃ¶y,0.620942408,0.096963351,0.000471204,0.243455497,0.038167539,19100,Aksaray,0.6005,0.0711,0.285,0.0104,0.0332,10830,1283,5141,188,594
68,SarÄ±yahÅŸi,0.522292994,0.143124766,0.000749344,0.243911577,0.089921319,2669,Aksaray,0.5787,0.105,0.2576,0.0083,0.0504,1460,265,650,21,127
69,AydÄ±ntepe,0.623529412,0.035534214,0,0.251380552,0.089555822,4165,Bayburt,0.6362,0.0211,0.2919,0.0012,0.0496,2683,89,1231,5,209
69,Bayburt,0.62787818,0.031958489,0,0.252454377,0.087708954,33919,Bayburt,0.6025,0.0246,0.3201,0.0108,0.0418,27219,1110,14461,490,1896
69,DemirÃ¶zÃ_,0.681082189,0.089977454,0,0.164787866,0.06415249,4879,Bayburt,0.6837,0.0522,0.2143,0.0036,0.0461,3376,258,1058,18,228
70,AyrancÄ±,0.538448623,0.239758227,0,0.168233714,0.053559436,5956,Karaman,0.511,0.2106,0.2298,0.0053,0.0434,2822,1163,1269,29,240
70,BaÅŸyayla,0.645215211,0.089009611,0,0.201002925,0.064772252,2393,Karaman,0.6912,0.0522,0.1956,0.0026,0.0583,1576,119,446,6,133
70,Ermenek,0.405001886,0.30749744,0,0.225192691,0.062307983,18553,Karaman,0.4569,0.2067,0.2711,0.007,0.0581,8168,3695,4847,126,1042
70,Karaman,0.610235876,0.164015045,0,0.171897019,0.05385206,102893,Karaman,0.5553,0.1552,0.2281,0.012,0.0495,80042,22366,32876,1724,7145
70,KazÄ±mkarabekir,0.609577652,0.130695045,0,0.221483206,0.038244097,3007,Karaman,0.4878,0.0604,0.4153,0.011,0.0256,1380,171,1175,31,72
70,SarÄ±veliler,0.454747671,0.252467677,0,0.219658001,0.073126651,7193,Karaman,0.507,0.2192,0.1987,0.0086,0.0663,3467,1499,1359,59,454
71,BahÅŸili,0.688952845,0.121762232,0,0.14168696,0.047597963,4517,KÄ±rÄ±kkale,0.5705,0.1295,0.2362,0.0119,0.0542,2493,566,1032,52,238
71,BalÄ±ÅŸeyh,0.61569873,0.201678766,0,0.146098004,0.036524501,4408,KÄ±rÄ±kkale,0.4513,0.19,0.2764,0.0329,0.0495,1770,745,1084,129,194
71,Delice,0.586630695,0.216876499,0,0.169964029,0.026528777,6672,KÄ±rÄ±kkale,0.5397,0.2231,0.1884,0.0204,0.0286,3152,1303,1100,119,167
71,KarakeÃ§ili,0.700858779,0.050572519,0,0.188454198,0.060114504,2096,KÄ±rÄ±kkale,0.6158,0.0568,0.2888,0.0018,0.0369,1356,125,636,4,81
71,Keskin,0.587944411,0.155853014,0,0.221672777,0.034529798,11729,KÄ±rÄ±kkale,0.593,0.1248,0.2446,0.0053,0.0327,6195,1304,2555,55,341
71,KÄ±rÄ±kkale,0.625287654,0.139184196,0,0.194397627,0.041130522,123412,KÄ±rÄ±kkale,0.5062,0.1532,0.2887,0.0126,0.0408,81710,24733,46610,2037,6567
71,Sulakyurt,0.521025452,0.354666175,0,0.104020657,0.020287717,5422,KÄ±rÄ±kkale,0.4189,0.3075,0.2332,0.0118,0.0286,1917,1407,1067,54,132
71,YahÅŸihan,0.627720762,0.164429909,0,0.172662682,0.035186647,8867,KÄ±rÄ±kkale,0.4752,0.1563,0.3025,0.0227,0.0445,4596,1512,2925,220,432
71,Ã‡elebi,0.682132964,0.114265928,0,0.168282548,0.03531856,1444,KÄ±rÄ±kkale,0.5832,0.0852,0.2824,0.0111,0.038,890,130,431,17,58
72,Batman,0.346149936,0.057283922,0.548337082,0.005115203,0.043113856,157374,Batman,0.1818,0.0079,0.0104,0.7258,0.1299,47921,2083,2748,191309,34259
72,BeÅŸiri,0.392892562,0.08553719,0.47322314,0.007520661,0.040826446,12100,Batman,0.1755,0.0034,0.0063,0.7476,0.1144,2446,48,88,10418,1596
72,GercÃ_ÅŸ,0.508652596,0.084725418,0.352605782,0.013003901,0.041012304,9997,Batman,0.2603,0.0091,0.0165,0.5905,0.2159,2553,89,162,5792,2118
72,Hasankeyf,0.429985337,0.187683284,0.326246334,0.00659824,0.049486804,2728,Batman,0.2599,0.012,0.0146,0.6308,0.1419,799,37,45,1939,436
72,Kozluk,0.367075703,0.075929772,0.52962054,0.004266566,0.023107419,26485,Batman,0.1827,0.0061,0.0074,0.7555,0.0856,5271,176,213,21797,2473
72,Sason,0.560443491,0.115343348,0.260729614,0.010908441,0.052575107,11184,Batman,0.397,0.0364,0.0164,0.4693,0.1269,4773,438,197,5643,1525
73,BeytÃ_ÅŸÅŸebap,0.287441236,0.031699127,0.631699127,0.013163197,0.035997314,7445,Å_Ä±rnak,0.1214,0.0168,0.0375,0.8033,0.0223,1017,141,314,6732,187
73,Cizre,0.167073518,0.011188413,0.803714553,0.005797632,0.012225884,49158,Å_Ä±rnak,0.043,0.0053,0.012,0.9197,0.0313,2664,327,747,57031,1946
73,GÃ_Ã§lÃ_konak,0.249323227,0.021656741,0.656469951,0.014347591,0.058202491,3694,Å_Ä±rnak,0.1158,0.0221,0.0456,0.7984,0.0197,592,113,233,4082,100
73,Silopi,0.136554671,0.073583621,0.747857529,0.013007443,0.028996736,42591,Å_Ä±rnak,0.0691,0.0069,0.0167,0.8938,0.0187,3835,385,928,49597,1029
73,Uludere,0.18442377,0.020333133,0.734993998,0.010204082,0.050045018,13328,Å_Ä±rnak,0.0612,0.0151,0.0391,0.8744,0.0106,1109,273,709,15855,190
73,Ä°dil,0.221074982,0.012573379,0.72380199,0.009575753,0.032973896,24019,Å_Ä±rnak,0.1025,0.008,0.0133,0.8369,0.0658,3111,244,403,25411,2000
73,Å_Ä±rnak,0.326334368,0.017223541,0.596798734,0.020479581,0.039163776,32862,Å_Ä±rnak,0.0879,0.0095,0.0238,0.8536,0.038,19343,2100,5244,187912,8350
74,Amasra,0.341431583,0.431181608,0,0.166147977,0.061238831,9961,BartÄ±n,0.3119,0.4092,0.1905,0.0135,0.0747,3022,3964,1846,131,725
74,BartÄ±n,0.480638427,0.284272791,0,0.165802411,0.069286372,89094,BartÄ±n,0.4145,0.3053,0.182,0.0124,0.0857,49600,36526,21782,1484,10261
74,KurucaÅŸile,0.361485785,0.338244449,0,0.20087155,0.099398215,4819,BartÄ±n,0.3687,0.3718,0.157,0.0067,0.0958,1663,1677,708,30,432
74,Ulus,0.611432937,0.200076389,0,0.11191037,0.076580304,15709,BartÄ±n,0.5534,0.2134,0.1328,0.0053,0.0951,8227,3172,1974,79,1414
75,Ardahan,0.364316603,0.189397988,0.217530732,0.138137117,0.09061756,20581,Ardahan,0.2622,0.222,0.0781,0.3037,0.217,14759,12494,4393,17096,12222
75,Damal,0.038529785,0.9252218,0.002027883,0.012420786,0.021799747,3945,Ardahan,0.0613,0.766,0.0147,0.0833,0.1184,212,2649,51,288,409
75,GÃ¶le,0.544952894,0.208411844,0.169515478,0.024091521,0.053028264,14860,Ardahan,0.3051,0.0976,0.026,0.4859,0.1165,4401,1408,375,7009,1684
75,Hanak,0.280092211,0.576815412,0.004939898,0.092046764,0.046105714,6073,Ardahan,0.2575,0.4077,0.0612,0.0928,0.2947,1499,2373,356,540,1715
75,Posof,0.596604997,0.188251001,0.009155064,0.140186916,0.065802022,5243,Ardahan,0.5092,0.1854,0.105,0.0527,0.2266,2279,830,470,236,1016
75,Ã‡Ä±ldÄ±r,0.366801893,0.386747803,0.001183232,0.185260311,0.060006761,5916,Ardahan,0.2828,0.3338,0.1279,0.0343,0.3697,1566,1848,708,190,2047
76,AralÄ±k,0.438644588,0.028402237,0.248711482,0.242570457,0.041671236,9119,IÄŸdÄ±r,0.1449,0.0527,0.1517,0.632,0.0188,1489,542,1559,6494,191
76,IÄŸdÄ±r,0.257695707,0.014581339,0.31997938,0.364128434,0.043615141,54316,IÄŸdÄ±r,0.1085,0.0359,0.2708,0.5673,0.0174,10293,3409,25700,53844,1663
76,Karakoyunlu,0.202149518,0.020546863,0.301090564,0.434171013,0.042042042,6327,IÄŸdÄ±r,0.0899,0.038,0.3262,0.5313,0.0144,660,279,2394,3900,107
76,Tuzluca,0.320894838,0.017328321,0.356101586,0.253506922,0.052168332,10907,IÄŸdÄ±r,0.1127,0.0467,0.1708,0.6455,0.0241,1310,543,1986,7505,282
77,AltÄ±nova,0.506228522,0.314218213,0.050615693,0.083118557,0.045819015,13968,Yalova,0.4497,0.2998,0.139,0.0744,0.037,6557,4372,2027,1085,541
77,Armutlu,0.5339054,0.238593554,0.019882796,0.147551277,0.060066974,4778,Yalova,0.4611,0.222,0.2106,0.0562,0.0501,2468,1188,1127,301,268
77,Termal,0.521807838,0.253476612,0.024652339,0.102085967,0.097977244,3164,Yalova,0.4971,0.2044,0.2242,0.0198,0.0549,1685,693,760,67,185
77,Yalova,0.462712174,0.329030081,0.055928223,0.101576453,0.050753069,71109,Yalova,0.3949,0.2911,0.1945,0.083,0.0364,54366,40065,26778,11422,5023
77,Ã‡iftlikkÃ¶y,0.492415334,0.321672154,0.025576199,0.116239417,0.044096896,17008,Yalova,0.4099,0.3019,0.1986,0.0512,0.0383,8271,6091,4006,1033,775
